Module	Section	Sample Name	Source
FastQC	all_sections	SRR26073845_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073845_1_fastqc.zip
FastQC	all_sections	SRR26073845_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073845_2_fastqc.zip
FastQC	all_sections	SRR26073846_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073846_1_fastqc.zip
FastQC	all_sections	SRR26073846_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073846_2_fastqc.zip
FastQC	all_sections	SRR26073847_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073847_1_fastqc.zip
FastQC	all_sections	SRR26073847_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073847_2_fastqc.zip
FastQC	all_sections	SRR26073848_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073848_1_fastqc.zip
FastQC	all_sections	SRR26073848_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073848_2_fastqc.zip
FastQC	all_sections	SRR26073849_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073849_1_fastqc.zip
FastQC	all_sections	SRR26073849_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073849_2_fastqc.zip
FastQC	all_sections	SRR26073850_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073850_1_fastqc.zip
FastQC	all_sections	SRR26073850_2	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073850_2_fastqc.zip
FastQC	all_sections	SRR26073851_1	/local/workdir/zx54/Ziyu_new_project/analysis/00_FastQC/fastqc_reports/SRR26073851_1_fastqc.zip
